player,pitcherHand,opponent,date,walks,pitches,battersFaced,strikeouts
Pablo Lopez,R,KC,2025-05-24,0,102,26,5
Pablo Lopez,R,MIL,2025-05-17,2,95,22,6
Pablo Lopez,R,SF,2025-05-11,2,91,25,6
Pablo Lopez,R,BAL,2025-05-06,1,98,18,11
Pablo Lopez,R,CLE,2025-04-30,0,90,23,6
Pablo Lopez,R,LAA,2025-04-25,2,101,22,6
Pablo Lopez,R,KC,2025-04-08,1,78,19,6
Pablo Lopez,R,CHW,2025-04-02,1,98,26,5
Pablo Lopez,R,STL,2025-03-27,0,87,22,3
Michael King,R,SEA,2025-05-18,1,96,24,8
Michael King,R,LAA,2025-05-13,2,91,23,8
Michael King,R,NYY,2025-05-06,2,90,22,2
Michael King,R,SF,2025-04-30,1,91,21,6
Michael King,R,TB,2025-04-26,1,90,21,9
Michael King,R,HOU,2025-04-19,2,90,23,7
Michael King,R,COL,2025-04-13,1,110,29,8
Michael King,R,ATH,2025-04-08,2,101,27,2
Michael King,R,CLE,2025-04-02,1,88,19,11
Michael King,R,ATL,2025-03-27,4,76,16,3
Dustin May,R,NYM,2025-06-03,2,88,26,5
Dustin May,R,CLE,2025-05-27,2,90,20,9
Dustin May,R,ARI,2025-05-22,1,88,24,8
Dustin May,R,LAA,2025-05-17,2,95,24,8
Dustin May,R,ARI,2025-05-11,1,88,27,5
Dustin May,R,ATL,2025-05-04,2,97,25,6
Dustin May,R,MIA,2025-04-29,3,83,22,3
Dustin May,R,CHC,2025-04-22,3,95,27,5
Dustin May,R,COL,2025-04-15,0,76,22,7
Dustin May,R,WSH,2025-04-07,3,86,25,1
Dustin May,R,ATL,2025-04-02,3,81,18,6
Kodai Senga,R,COL,2025-05-31,2,92,23,7
Kodai Senga,R,LAD,2025-05-25,4,101,24,5
Kodai Senga,R,BOS,2025-05-19,3,100,27,5
Kodai Senga,R,PIT,2025-05-13,2,102,25,7
Kodai Senga,R,ARI,2025-05-07,5,89,22,4
Kodai Senga,R,ARI,2025-05-01,3,87,19,6
Kodai Senga,R,WSH,2025-04-25,2,96,24,5
Kodai Senga,R,STL,2025-04-19,2,89,22,4
Kodai Senga,R,ATH,2025-04-13,2,79,26,4
Kodai Senga,R,MIA,2025-04-07,2,77,19,4
Kodai Senga,R,MIA,2025-04-01,1,77,20,8
Miles Mikolas,R,BAL,2025-05-28,0,72,21,3
Miles Mikolas,R,ARI,2025-05-24,1,81,23,4
Miles Mikolas,R,KC,2025-05-17,2,76,22,4
Miles Mikolas,R,WSH,2025-05-11,1,69,20,5
Miles Mikolas,R,PIT,2025-05-05,3,84,21,1
Miles Mikolas,R,CIN,2025-04-30,0,77,21,4
Miles Mikolas,R,ATL,2025-04-23,2,89,25,2
Miles Mikolas,R,NYM,2025-04-18,2,70,21,1
Miles Mikolas,R,PHI,2025-04-12,2,82,20,6
Miles Mikolas,R,BOS,2025-04-06,1,81,20,1
Miles Mikolas,R,LAA,2025-03-31,2,80,20,3
Trevor Williams,R,SEA,2025-05-29,0,77,20,2
Trevor Williams,R,ATL,2025-05-22,3,82,18,3
Trevor Williams,R,ATL,2025-05-15,0,77,20,4
Trevor Williams,R,STL,2025-05-10,1,96,26,4
Trevor Williams,R,CIN,2025-05-03,2,87,26,4
Trevor Williams,R,NYM,2025-04-28,2,99,23,5
Trevor Williams,R,BAL,2025-04-23,1,99,22,5
Trevor Williams,R,PIT,2025-04-17,3,90,21,5
Trevor Williams,R,MIA,2025-04-12,1,81,23,2
Trevor Williams,R,ARI,2025-04-06,2,96,22,6
Trevor Williams,R,TOR,2025-04-01,0,84,23,3
Randy Vasquez,R,PIT,2025-06-01,3,78,18,3
Randy Vasquez,R,MIA,2025-05-27,1,89,24,5
Randy Vasquez,R,TOR,2025-05-21,0,73,19,4
Randy Vasquez,R,LAA,2025-05-15,1,90,23,5
Randy Vasquez,R,COL,2025-05-10,1,95,25,5
Randy Vasquez,R,PIT,2025-05-03,5,89,26,3
Randy Vasquez,R,TB,2025-04-27,2,77,21,1
Randy Vasquez,R,DET,2025-04-21,3,68,15,1
Randy Vasquez,R,CHC,2025-04-16,2,80,24,2
Randy Vasquez,R,ATH,2025-04-09,3,61,18,1
Randy Vasquez,R,CHC,2025-04-04,5,82,21,2
Randy Vasquez,R,ATL,2025-03-29,4,92,23,3
Bowden Francis,R,TEX,2025-05-28,1,75,19,6
Bowden Francis,R,SD,2025-05-22,3,77,17,4
Bowden Francis,R,DET,2025-05-16,2,95,25,6
Bowden Francis,R,SEA,2025-05-11,1,89,27,5
Bowden Francis,R,CLE,2025-05-04,1,79,19,2
Bowden Francis,R,BOS,2025-04-29,0,72,17,1
Bowden Francis,R,HOU,2025-04-23,1,79,22,2
Bowden Francis,R,SEA,2025-04-18,1,77,22,5
Bowden Francis,R,BAL,2025-04-12,2,96,23,5
Bowden Francis,R,NYM,2025-04-06,2,90,23,6
Bowden Francis,R,WSH,2025-03-31,3,91,23,4
Hunter Greene,R,KC,2025-05-28,1,88,21,3
Hunter Greene,R,CHC,2025-05-23,2,83,17,2
Hunter Greene,R,ATL,2025-05-07,0,53,11,6
Hunter Greene,R,WSH,2025-05-02,2,114,22,12
Hunter Greene,R,COL,2025-04-26,0,98,25,8
Hunter Greene,R,BAL,2025-04-19,2,77,19,4
Hunter Greene,R,PIT,2025-04-13,1,98,24,8
Hunter Greene,R,SF,2025-04-08,1,104,31,7
Hunter Greene,R,TEX,2025-04-02,1,94,25,8
Hunter Greene,R,SF,2025-03-27,1,84,19,8
Antonio Senzatela,R,NYM,2025-05-31,2,82,22,2
Antonio Senzatela,R,NYY,2025-05-25,1,75,20,4
Antonio Senzatela,R,PHI,2025-05-21,1,88,29,3
Antonio Senzatela,R,TEX,2025-05-15,4,97,25,3
Antonio Senzatela,R,SD,2025-05-10,2,90,25,2
Antonio Senzatela,R,SF,2025-05-03,2,93,23,4
Antonio Senzatela,R,CIN,2025-04-26,0,94,23,4
Antonio Senzatela,R,WSH,2025-04-21,1,83,24,2
Antonio Senzatela,R,LAD,2025-04-15,1,91,22,1
Antonio Senzatela,R,MIL,2025-04-10,1,78,22,3
Antonio Senzatela,R,PHI,2025-04-03,0,92,25,3
Antonio Senzatela,R,TB,2025-03-29,2,78,21,0
Tylor Megill,R,CHW,2025-05-27,4,100,24,6
Tylor Megill,R,BOS,2025-05-21,1,85,20,10
Tylor Megill,R,NYY,2025-05-16,5,72,17,4
Tylor Megill,R,CHC,2025-05-10,2,77,22,7
Tylor Megill,R,STL,2025-05-04,3,90,23,6
Tylor Megill,R,WSH,2025-04-27,1,105,23,9
Tylor Megill,R,PHI,2025-04-21,4,92,22,10
Tylor Megill,R,MIN,2025-04-15,0,95,24,3
Tylor Megill,R,MIA,2025-04-09,3,90,22,7
Tylor Megill,R,TOR,2025-04-04,3,82,21,4
Tylor Megill,R,HOU,2025-03-29,1,77,19,6
Kyle Hendricks,R,CLE,2025-05-31,2,86,28,6
Kyle Hendricks,R,MIA,2025-05-25,0,87,25,5
Kyle Hendricks,R,ATH,2025-05-21,0,90,26,3
Kyle Hendricks,R,SD,2025-05-15,1,85,24,4
Kyle Hendricks,R,BAL,2025-05-10,3,99,24,5
Kyle Hendricks,R,DET,2025-05-04,0,102,26,3
Kyle Hendricks,R,MIN,2025-04-25,5,90,19,3
Kyle Hendricks,R,SF,2025-04-20,2,63,20,1
Kyle Hendricks,R,HOU,2025-04-13,3,79,18,1
Kyle Hendricks,R,TB,2025-04-08,2,83,17,4
Kyle Hendricks,R,STL,2025-04-01,0,97,24,4
German Marquez,R,MIA,2025-06-02,2,93,26,6
German Marquez,R,CHC,2025-05-28,1,84,26,6
German Marquez,R,PHI,2025-05-22,2,79,26,5
German Marquez,R,ARI,2025-05-18,3,82,22,1
German Marquez,R,SD,2025-05-11,1,78,25,2
German Marquez,R,SF,2025-05-04,0,68,19,3
German Marquez,R,ATL,2025-04-30,1,86,27,1
German Marquez,R,KC,2025-04-24,3,78,23,3
German Marquez,R,LAD,2025-04-17,1,37,10,1
German Marquez,R,SD,2025-04-12,1,72,22,3
German Marquez,R,ATH,2025-04-06,6,89,23,3
German Marquez,R,PHI,2025-03-31,0,83,22,4
Griffin Canning,R,CHW,2025-05-28,4,80,19,3
Griffin Canning,R,LAD,2025-05-23,4,54,12,1
Griffin Canning,R,NYY,2025-05-17,1,92,24,4
Griffin Canning,R,CHC,2025-05-11,1,92,21,5
Griffin Canning,R,ARI,2025-05-06,1,82,21,6
Griffin Canning,R,WSH,2025-04-28,3,90,21,5
Griffin Canning,R,PHI,2025-04-22,1,84,23,5
Griffin Canning,R,STL,2025-04-17,2,102,23,8
Griffin Canning,R,ATH,2025-04-12,3,86,25,3
Griffin Canning,R,TOR,2025-04-05,3,89,19,6
Griffin Canning,R,HOU,2025-03-29,2,87,21,4
Gavin Williams,R,LAA,2025-06-01,2,103,24,6
Gavin Williams,R,LAD,2025-05-26,6,109,24,3
Gavin Williams,R,MIN,2025-05-21,2,98,22,6
Gavin Williams,R,MIL,2025-05-14,1,95,20,6
Gavin Williams,R,PHI,2025-05-09,4,98,21,8
Gavin Williams,R,TOR,2025-05-03,5,100,23,9
Gavin Williams,R,MIN,2025-04-28,2,61,14,2
Gavin Williams,R,NYY,2025-04-21,2,104,26,8
Gavin Williams,R,BAL,2025-04-16,4,102,27,4
Gavin Williams,R,CHW,2025-04-10,2,94,19,7
Gavin Williams,R,LAA,2025-04-05,3,75,18,5
Gavin Williams,R,KC,2025-03-29,1,74,19,2
Colin Rea,R,CIN,2025-05-30,2,90,27,3
Colin Rea,R,CIN,2025-05-24,3,108,25,8
Colin Rea,R,CHW,2025-05-18,2,93,20,3
Colin Rea,R,MIA,2025-05-12,2,98,25,4
Colin Rea,R,SF,2025-05-06,2,92,24,4
Colin Rea,R,PIT,2025-05-01,2,73,23,2
Colin Rea,R,PHI,2025-04-25,2,92,20,7
Colin Rea,R,ARI,2025-04-18,0,69,20,5
Colin Rea,R,LAD,2025-04-13,1,68,16,5
Colin Rea,R,TEX,2025-04-07,0,23,6,1
Colin Rea,R,ATH,2025-04-01,0,40,12,1
Colin Rea,R,ARI,2025-03-30,0,4,2,0
Justin Verlander,R,ATH,2025-05-18,5,84,20,1
Justin Verlander,R,ARI,2025-05-13,1,79,27,5
Justin Verlander,R,CHC,2025-05-06,2,82,21,3
Justin Verlander,R,COL,2025-05-02,1,85,24,4
Justin Verlander,R,TEX,2025-04-26,1,89,23,5
Justin Verlander,R,LAA,2025-04-20,2,98,22,6
Justin Verlander,R,PHI,2025-04-15,3,104,26,1
Justin Verlander,R,CIN,2025-04-09,3,90,26,9
Justin Verlander,R,SEA,2025-04-04,2,65,14,2
Justin Verlander,R,CIN,2025-03-29,1,83,22,5
Sandy Alcantara,R,SD,2025-05-28,4,71,21,0
Sandy Alcantara,R,LAA,2025-05-24,2,100,25,6
Sandy Alcantara,R,TB,2025-05-17,2,101,23,3
Sandy Alcantara,R,CHW,2025-05-11,3,107,26,8
Sandy Alcantara,R,LAD,2025-05-05,1,87,22,4
Sandy Alcantara,R,LAD,2025-04-30,5,79,20,2
Sandy Alcantara,R,CIN,2025-04-23,2,102,25,4
Sandy Alcantara,R,PHI,2025-04-18,2,61,12,1
Sandy Alcantara,R,WSH,2025-04-12,4,87,25,1
Sandy Alcantara,R,NYM,2025-04-01,0,70,18,4
Sandy Alcantara,R,PIT,2025-03-27,4,91,20,7
Casey Mize,R,KC,2025-05-31,2,79,20,4
Casey Mize,R,CLE,2025-05-24,1,77,21,6
Casey Mize,R,COL,2025-05-08,0,86,21,8
Casey Mize,R,LAA,2025-05-02,2,95,28,4
Casey Mize,R,BAL,2025-04-26,0,87,23,5
Casey Mize,R,KC,2025-04-19,1,88,27,3
Casey Mize,R,MIN,2025-04-13,0,74,24,3
Casey Mize,R,NYY,2025-04-07,3,88,24,6
Casey Mize,R,SEA,2025-04-02,3,82,20,6
Bryan Woo,R,MIN,2025-05-31,1,95,27,3
Bryan Woo,R,HOU,2025-05-24,0,93,27,5
Bryan Woo,R,SD,2025-05-18,0,87,25,5
Bryan Woo,R,NYY,2025-05-14,0,88,23,6
Bryan Woo,R,ATH,2025-05-07,1,100,27,6
Bryan Woo,R,TEX,2025-05-03,0,87,20,8
Bryan Woo,R,BOS,2025-04-24,1,91,23,8
Bryan Woo,R,TOR,2025-04-18,2,97,30,4
Bryan Woo,R,TEX,2025-04-13,1,91,27,7
Bryan Woo,R,SF,2025-04-06,1,89,24,6
Bryan Woo,R,ATH,2025-03-30,2,76,23,5
Patrick Corbin,L,STL,2025-05-31,2,83,21,3
Patrick Corbin,L,CHW,2025-05-25,1,87,22,6
Patrick Corbin,L,NYY,2025-05-20,2,86,20,3
Patrick Corbin,L,COL,2025-05-15,1,94,23,9
Patrick Corbin,L,DET,2025-05-09,4,93,27,3
Patrick Corbin,L,SEA,2025-05-03,2,85,23,2
Patrick Corbin,L,ATH,2025-04-29,1,93,21,5
Patrick Corbin,L,ATH,2025-04-23,2,85,24,4
Patrick Corbin,L,LAA,2025-04-17,1,85,20,6
Patrick Corbin,L,CHC,2025-04-08,2,74,19,0
Cade Povich,L,STL,2025-05-28,3,96,24,9
Cade Povich,L,BOS,2025-05-23,3,98,23,6
Cade Povich,L,WSH,2025-05-16,2,99,21,9
Cade Povich,L,MIN,2025-05-06,0,103,24,4
Cade Povich,L,NYY,2025-04-30,3,87,20,2
Cade Povich,L,WSH,2025-04-24,1,87,25,5
Cade Povich,L,CIN,2025-04-18,5,84,20,4
Cade Povich,L,TOR,2025-04-13,1,76,21,2
Cade Povich,L,KC,2025-04-06,0,88,28,4
Cade Povich,L,BOS,2025-03-31,2,94,20,8
Quinn Priester,R,PHI,2025-05-30,0,71,22,0
Quinn Priester,R,PIT,2025-05-24,1,84,24,7
Quinn Priester,R,BAL,2025-05-19,1,66,21,2
Quinn Priester,R,CLE,2025-05-13,2,69,17,3
Quinn Priester,R,HOU,2025-05-07,3,78,23,3
Quinn Priester,R,CHC,2025-05-03,4,101,23,4
Quinn Priester,R,STL,2025-04-26,3,102,26,2
Quinn Priester,R,SF,2025-04-22,4,81,19,3
Quinn Priester,R,DET,2025-04-15,3,84,19,4
Quinn Priester,R,COL,2025-04-10,2,72,21,4
Will Warren,R,LAD,2025-05-31,4,57,14,2
Will Warren,R,COL,2025-05-25,2,57,16,7
Will Warren,R,TEX,2025-05-20,1,101,23,10
Will Warren,R,SEA,2025-05-14,1,92,21,9
Will Warren,R,ATH,2025-05-10,1,87,27,7
Will Warren,R,TB,2025-05-04,3,102,26,8
Will Warren,R,BAL,2025-04-28,2,72,18,5
Will Warren,R,CLE,2025-04-22,1,82,20,5
Will Warren,R,TB,2025-04-17,2,53,10,1
Will Warren,R,SF,2025-04-12,2,91,19,6
Will Warren,R,PIT,2025-04-06,1,87,19,5
Will Warren,R,ARI,2025-04-01,4,85,19,4
Aaron Nola,R,STL,2025-05-14,1,83,24,2
Aaron Nola,R,CLE,2025-05-09,2,87,23,5
Aaron Nola,R,ARI,2025-05-03,1,109,23,8
Aaron Nola,R,CHC,2025-04-27,1,99,24,6
Aaron Nola,R,NYM,2025-04-21,2,101,26,6
Aaron Nola,R,SF,2025-04-16,4,99,28,8
Aaron Nola,R,STL,2025-04-12,4,93,24,7
Aaron Nola,R,LAD,2025-04-05,1,97,25,2
Aaron Nola,R,WSH,2025-03-30,0,95,23,8
Cal Quantrill,R,SF,2025-05-30,1,95,24,7
Cal Quantrill,R,LAA,2025-05-25,0,46,12,2
Cal Quantrill,R,TB,2025-05-18,2,85,19,6
Cal Quantrill,R,CHC,2025-05-12,2,83,18,1
Cal Quantrill,R,LAD,2025-05-06,1,79,18,6
Cal Quantrill,R,LAD,2025-04-30,1,72,18,3
Cal Quantrill,R,SEA,2025-04-26,0,78,22,5
Cal Quantrill,R,PHI,2025-04-19,3,89,21,0
Cal Quantrill,R,WSH,2025-04-13,5,77,23,2
Cal Quantrill,R,ATL,2025-04-05,0,66,17,4
Cal Quantrill,R,NYM,2025-03-31,1,90,21,2
Jackson Jobe,R,SF,2025-05-28,3,95,23,4
Jackson Jobe,R,CLE,2025-05-23,2,89,22,3
Jackson Jobe,R,TOR,2025-05-18,2,90,25,5
Jackson Jobe,R,BOS,2025-05-12,5,100,26,7
Jackson Jobe,R,COL,2025-05-08,1,87,20,2
Jackson Jobe,R,HOU,2025-04-30,4,77,20,4
Jackson Jobe,R,KC,2025-04-18,2,87,22,5
Jackson Jobe,R,MIN,2025-04-12,1,87,20,2
Jackson Jobe,R,CHW,2025-04-06,3,86,21,4
Jackson Jobe,R,SEA,2025-04-01,4,79,19,3
Reese Olson,R,TOR,2025-05-17,1,85,19,6
Reese Olson,R,TEX,2025-05-11,1,83,21,5
Reese Olson,R,LAA,2025-05-04,3,94,24,8
Reese Olson,R,HOU,2025-04-30,3,90,23,7
Reese Olson,R,SD,2025-04-23,1,85,25,7
Reese Olson,R,KC,2025-04-17,2,87,22,5
Reese Olson,R,MIN,2025-04-12,3,90,22,3
Reese Olson,R,CHW,2025-04-05,3,94,25,5
Reese Olson,R,LAD,2025-03-30,2,93,20,5
Jordan Hicks,R,MIA,2025-06-01,3,20,4,1
Jordan Hicks,R,DET,2025-05-26,0,15,3,1
Jordan Hicks,R,KC,2025-05-21,0,7,3,0
Jordan Hicks,R,KC,2025-05-20,1,16,5,0
Jordan Hicks,R,ARI,2025-05-14,1,51,13,1
Jordan Hicks,R,MIN,2025-05-10,0,79,24,6
Jordan Hicks,R,COL,2025-05-03,2,88,21,7
Jordan Hicks,R,TEX,2025-04-27,0,84,20,3
Jordan Hicks,R,MIL,2025-04-23,3,104,26,5
Jordan Hicks,R,PHI,2025-04-17,4,105,29,5
Jordan Hicks,R,NYY,2025-04-12,3,94,23,3
Jordan Hicks,R,SEA,2025-04-06,1,90,25,5
Jordan Hicks,R,HOU,2025-04-01,2,72,21,6
Ronel Blanco,R,TEX,2025-05-17,3,92,26,5
Ronel Blanco,R,CIN,2025-05-11,1,101,27,11
Ronel Blanco,R,MIL,2025-05-05,2,98,26,6
Ronel Blanco,R,DET,2025-04-29,2,84,20,6
Ronel Blanco,R,TOR,2025-04-23,2,93,24,3
Ronel Blanco,R,STL,2025-04-16,3,88,23,1
Ronel Blanco,R,LAA,2025-04-12,1,84,19,7
Ronel Blanco,R,MIN,2025-04-06,3,62,13,3
Ronel Blanco,R,SF,2025-04-01,3,92,21,6
Logan Allen,L,LAA,2025-05-31,0,15,3,2
Logan Allen,L,DET,2025-05-25,4,97,22,2
Logan Allen,L,MIN,2025-05-19,1,53,13,3
Logan Allen,L,MIL,2025-05-13,1,89,22,6
Logan Allen,L,WSH,2025-05-07,4,91,23,3
Logan Allen,L,TOR,2025-05-02,2,104,25,4
Logan Allen,L,BOS,2025-04-27,3,96,24,2
Logan Allen,L,PIT,2025-04-20,1,95,23,5
Logan Allen,L,BAL,2025-04-15,2,95,22,6
Logan Allen,L,CHW,2025-04-09,2,83,21,4
Logan Allen,L,SD,2025-04-02,5,89,24,1
Andrew Abbott,L,CHC,2025-05-30,1,93,23,8
Andrew Abbott,L,CHC,2025-05-24,2,83,23,2
Andrew Abbott,L,CLE,2025-05-18,3,96,22,5
Andrew Abbott,L,CHW,2025-05-13,0,96,22,7
Andrew Abbott,L,ATL,2025-05-06,0,91,19,8
Andrew Abbott,L,STL,2025-05-01,4,74,18,3
Andrew Abbott,L,COL,2025-04-26,5,84,21,4
Andrew Abbott,L,BAL,2025-04-18,1,93,21,11
Andrew Abbott,L,PIT,2025-04-12,2,81,19,5
Charlie Morton,R,CHW,2025-06-01,1,100,28,7
Charlie Morton,R,STL,2025-05-26,2,86,24,5
Charlie Morton,R,WSH,2025-05-17,1,62,16,6
Charlie Morton,R,MIN,2025-05-14,1,46,12,4
Charlie Morton,R,LAA,2025-05-11,0,30,6,2
Charlie Morton,R,MIN,2025-05-07,1,70,17,2
Charlie Morton,R,KC,2025-05-04,0,24,6,0
Charlie Morton,R,NYY,2025-04-29,1,43,12,2
Charlie Morton,R,DET,2025-04-26,5,80,18,3
Charlie Morton,R,CIN,2025-04-20,4,68,18,2
Charlie Morton,R,CLE,2025-04-15,3,88,24,2
Charlie Morton,R,ARI,2025-04-09,5,87,25,4
Charlie Morton,R,BOS,2025-04-03,2,98,23,10
Charlie Morton,R,TOR,2025-03-28,1,80,18,3
Jack Leiter,R,STL,2025-05-31,2,96,22,6
Jack Leiter,R,CHW,2025-05-24,5,94,26,3
Jack Leiter,R,HOU,2025-05-18,2,87,25,4
Jack Leiter,R,COL,2025-05-14,3,89,22,5
Jack Leiter,R,BOS,2025-05-08,4,90,24,3
Jack Leiter,R,SEA,2025-05-03,2,89,23,2
Jack Leiter,R,SF,2025-04-27,4,76,16,3
Jack Leiter,R,CIN,2025-04-02,0,70,16,6
Jack Leiter,R,BOS,2025-03-29,1,82,20,4
Cole Ragans,L,STL,2025-05-16,0,83,20,7
Cole Ragans,L,BOS,2025-05-10,2,95,23,8
Cole Ragans,L,CHW,2025-05-05,2,94,20,11
Cole Ragans,L,COL,2025-04-24,2,62,14,4
Cole Ragans,L,DET,2025-04-18,3,96,21,8
Cole Ragans,L,CLE,2025-04-13,0,89,26,10
Cole Ragans,L,MIN,2025-04-08,0,96,23,11
Cole Ragans,L,MIL,2025-04-02,2,97,22,10
Cole Ragans,L,CLE,2025-03-27,2,83,22,3
Eduardo Rodriguez,L,SF,2025-05-14,3,76,20,4
Eduardo Rodriguez,L,LAD,2025-05-10,3,76,21,3
Eduardo Rodriguez,L,PHI,2025-05-04,4,101,25,10
Eduardo Rodriguez,L,NYM,2025-04-29,1,69,22,1
Eduardo Rodriguez,L,TB,2025-04-24,1,92,27,5
Eduardo Rodriguez,L,MIA,2025-04-17,0,93,28,9
Eduardo Rodriguez,L,MIL,2025-04-12,2,95,27,3
Eduardo Rodriguez,L,WSH,2025-04-05,1,90,20,12
Eduardo Rodriguez,L,CHC,2025-03-30,3,85,21,5
Ben Lively,R,MIL,2025-05-12,2,45,12,1
Ben Lively,R,WSH,2025-05-06,2,63,18,3
Ben Lively,R,MIN,2025-05-01,0,91,22,2
Ben Lively,R,BOS,2025-04-26,3,104,24,4
Ben Lively,R,PIT,2025-04-19,1,90,21,3
Ben Lively,R,KC,2025-04-13,2,93,24,5
Ben Lively,R,CHW,2025-04-08,3,80,17,4
Ben Lively,R,SD,2025-04-02,2,86,21,4
Ben Lively,R,KC,2025-03-27,0,67,19,3
Emerson Hancock,R,WSH,2025-05-30,3,65,19,4
Emerson Hancock,R,HOU,2025-05-24,0,92,28,3
Emerson Hancock,R,SD,2025-05-18,1,88,21,3
Emerson Hancock,R,NYY,2025-05-13,4,88,27,5
Emerson Hancock,R,ATH,2025-05-07,2,71,22,2
Emerson Hancock,R,LAA,2025-04-30,2,99,28,4
Emerson Hancock,R,BOS,2025-04-23,2,92,25,7
Emerson Hancock,R,CIN,2025-04-17,0,73,18,4
Emerson Hancock,R,DET,2025-04-01,1,39,9,0
Shota Imanaga,L,MIL,2025-05-04,1,84,22,4
Shota Imanaga,L,PIT,2025-04-29,1,87,21,3
Shota Imanaga,L,LAD,2025-04-22,2,101,25,6
Shota Imanaga,L,SD,2025-04-16,3,93,22,7
Shota Imanaga,L,TEX,2025-04-09,1,76,23,4
Shota Imanaga,L,SD,2025-04-04,0,91,26,4
Shota Imanaga,L,ARI,2025-03-30,2,91,26,4
Shota Imanaga,L,LAD,2025-03-18,4,69,16,2
Sean Newcomb,L,MIN,2025-06-03,1,26,6,1
Sean Newcomb,L,TOR,2025-05-29,1,44,14,2
Sean Newcomb,L,BAL,2025-05-24,1,28,6,0
Sean Newcomb,L,NYM,2025-05-21,2,32,9,0
Sean Newcomb,L,ATL,2025-05-18,2,79,20,4
Sean Newcomb,L,DET,2025-05-12,0,98,27,4
Sean Newcomb,L,KC,2025-05-09,0,6,2,0
Sean Newcomb,L,TEX,2025-05-06,1,77,17,3
Sean Newcomb,L,CLE,2025-04-27,0,16,4,3
Sean Newcomb,L,SEA,2025-04-23,2,97,24,8
Sean Newcomb,L,TB,2025-04-16,2,71,18,4
Sean Newcomb,L,CHW,2025-04-11,2,94,22,6
Sean Newcomb,L,STL,2025-04-06,3,94,23,5
Sean Newcomb,L,BAL,2025-03-31,2,64,18,4
AJ Smith-Shawver,R,PHI,2025-05-29,1,38,11,1
AJ Smith-Shawver,R,WSH,2025-05-22,3,82,20,1
AJ Smith-Shawver,R,WSH,2025-05-15,2,86,23,6
AJ Smith-Shawver,R,PIT,2025-05-10,2,97,24,7
AJ Smith-Shawver,R,CIN,2025-05-05,4,99,28,5
AJ Smith-Shawver,R,COL,2025-04-30,1,59,21,5
AJ Smith-Shawver,R,TB,2025-04-12,2,91,21,7
AJ Smith-Shawver,R,MIA,2025-04-05,3,82,23,6
AJ Smith-Shawver,R,SD,2025-03-30,3,77,21,4
Bryce Elder,R,BOS,2025-06-01,3,81,25,4
Bryce Elder,R,WSH,2025-05-14,1,82,21,3
Bryce Elder,R,PIT,2025-05-09,0,99,22,8
Bryce Elder,R,LAD,2025-05-04,2,86,21,6
Bryce Elder,R,COL,2025-04-29,2,90,25,4
Bryce Elder,R,STL,2025-04-23,3,99,25,2
Bryce Elder,R,MIN,2025-04-18,3,91,24,3
Bryce Elder,R,TB,2025-04-11,0,92,26,4
Bryce Elder,R,LAD,2025-04-03,2,70,17,3
Tanner Houck,R,DET,2025-05-12,3,69,20,0
Tanner Houck,R,TEX,2025-05-07,2,89,24,2
Tanner Houck,R,TOR,2025-05-01,0,86,25,6
Tanner Houck,R,CLE,2025-04-26,1,94,24,6
Tanner Houck,R,CHW,2025-04-20,2,89,23,7
Tanner Houck,R,TB,2025-04-14,2,61,20,1
Tanner Houck,R,TOR,2025-04-09,2,90,24,2
Tanner Houck,R,BAL,2025-04-03,2,82,19,6
Tanner Houck,R,TEX,2025-03-29,3,89,24,2
Taijuan Walker,R,MIL,2025-05-30,1,89,20,6
Taijuan Walker,R,COL,2025-05-22,2,68,23,2
Taijuan Walker,R,STL,2025-05-14,1,59,14,2
Taijuan Walker,R,TB,2025-05-07,0,45,10,7
Taijuan Walker,R,WSH,2025-05-01,3,85,25,2
Taijuan Walker,R,CHC,2025-04-25,2,86,17,4
Taijuan Walker,R,MIA,2025-04-19,3,56,17,2
Taijuan Walker,R,SF,2025-04-14,1,99,22,5
Taijuan Walker,R,ATL,2025-04-09,3,94,22,5
Taijuan Walker,R,COL,2025-04-03,1,74,22,4
Clarke Schmidt,R,LAA,2025-05-29,1,99,22,4
Clarke Schmidt,R,COL,2025-05-24,2,97,21,8
Clarke Schmidt,R,NYM,2025-05-17,5,88,25,5
Clarke Schmidt,R,SEA,2025-05-13,2,92,23,6
Clarke Schmidt,R,SD,2025-05-06,1,85,23,4
Clarke Schmidt,R,TOR,2025-04-27,4,90,20,6
Clarke Schmidt,R,CLE,2025-04-21,3,80,22,7
Clarke Schmidt,R,KC,2025-04-16,2,73,23,2
Osvaldo Bido,R,LAD,2025-05-16,2,49,12,2
Osvaldo Bido,R,NYY,2025-05-10,2,96,26,6
Osvaldo Bido,R,MIA,2025-05-03,2,70,20,4
Osvaldo Bido,R,CHW,2025-04-27,2,90,23,1
Osvaldo Bido,R,TEX,2025-04-23,3,91,27,2
Osvaldo Bido,R,CHW,2025-04-16,1,83,22,0
Osvaldo Bido,R,SD,2025-04-09,0,90,24,5
Osvaldo Bido,R,COL,2025-04-04,2,87,22,5
Osvaldo Bido,R,SEA,2025-03-30,4,81,22,4
Walker Buehler,R,ATL,2025-05-31,2,106,28,6
Walker Buehler,R,BAL,2025-05-25,2,85,20,3
Walker Buehler,R,NYM,2025-05-20,2,52,11,4
Walker Buehler,R,CLE,2025-04-26,1,87,25,3
